===== Chern Number Summary =====

Abelian Chern numbers per kz slice:
  kz[0] = [ 1.00000000e+00  2.00000000e+00  4.00000000e+00  3.00000000e+00
  4.00000000e+00  4.00000000e+00 -1.83047548e-16  1.59607523e-15
  1.30000000e+01  1.30000000e+01 -5.00000000e+00 -5.00000000e+00
  1.10000000e+01  1.10000000e+01  4.00000000e+00  4.00000000e+00
  2.00000000e+00  2.00000000e+00  5.00000000e+00  5.00000000e+00
 -4.00000000e+00 -3.00000000e+00 -5.00000000e+00 -5.00000000e+00
 -6.00000000e+00 -6.00000000e+00 -2.00000000e+00 -3.00000000e+00
  6.00000000e+00  6.00000000e+00  7.00000000e+00  7.00000000e+00]
  kz[6] = [-2.00000000e+00  2.05007042e-15 -3.00000000e+00 -2.00000000e+00
 -6.00000000e+00 -6.00000000e+00 -3.00000000e+00 -6.00000000e+00
  4.00000000e+00  1.00000000e+00 -2.00000000e+00 -2.00000000e+00
 -1.00000000e+01 -1.10000000e+01 -1.00000000e+00  1.00000000e+00
  2.00000000e+00  3.00000000e+00 -4.00000000e+00 -6.00000000e+00
  8.00000000e+00  8.00000000e+00 -1.90000000e+01 -1.90000000e+01
  1.20000000e+01  1.20000000e+01  1.69629583e-15  1.00000000e+00
 -2.00000000e+00 -2.00000000e+00  4.00000000e+00  4.00000000e+00
 -5.00000000e+00 -5.00000000e+00 -5.00000000e+00 -5.00000000e+00
 -1.00000000e+01 -1.00000000e+01 -2.00000000e+00 -2.00000000e+00
 -7.00000000e+00 -7.00000000e+00 -3.00000000e+00 -3.00000000e+00
 -1.00000000e+00 -3.00000000e+00  4.00000000e+00  4.00000000e+00
 -1.00000000e+00 -1.00000000e+00  7.00000000e+00  8.00000000e+00
  3.00000000e+00  3.00000000e+00 -8.00000000e+00 -8.00000000e+00
 -6.00000000e+00 -6.00000000e+00  3.00000000e+00  4.00000000e+00
 -3.00000000e+00 -3.00000000e+00 -3.00000000e+00 -3.00000000e+00
  5.00000000e+00  5.00000000e+00  3.00000000e+00  3.00000000e+00
  5.00000000e+00  5.00000000e+00  2.80617689e-15  1.16316640e-15
  1.00000000e+01  9.00000000e+00  9.00000000e+00  9.00000000e+00]
  kz[7] = [ 8.00000000e+00  7.00000000e+00  4.00000000e+00  6.00000000e+00
  1.40000000e+01  1.40000000e+01  3.00000000e+00  3.00000000e+00
  4.00000000e+00  5.00000000e+00  1.00000000e+00  1.00000000e+00
  1.10000000e+01  1.10000000e+01 -5.00000000e+00 -8.00000000e+00
  6.00000000e+00  6.00000000e+00  2.00000000e+00  7.00000000e+00
 -7.00000000e+00 -7.00000000e+00  1.70000000e+01  1.70000000e+01
 -1.20000000e+01 -1.20000000e+01  3.00000000e+00  2.00000000e+00
 -1.10000000e+01 -1.10000000e+01 -5.00000000e+00 -4.00000000e+00
 -1.00000000e+00 -1.00000000e+00  1.70000000e+01  1.70000000e+01
  1.40000000e+01  1.40000000e+01  1.00000000e+00  1.00000000e+00
  9.00000000e+00  9.00000000e+00  6.00000000e+00  6.00000000e+00
  2.00000000e+00  4.00000000e+00 -8.00000000e+00 -8.00000000e+00
 -1.05383483e-15 -1.09221131e-15 -5.00000000e+00 -5.00000000e+00
 -3.00000000e+00 -3.00000000e+00  1.00000000e+00  1.00000000e+00
  7.00000000e+00  6.00000000e+00  4.00000000e+00  4.00000000e+00
 -2.00000000e+00 -2.00000000e+00 -4.00000000e+00 -4.00000000e+00
 -3.00000000e+00 -3.00000000e+00 -1.30000000e+01 -1.30000000e+01
 -2.00000000e+00 -2.00000000e+00  5.00000000e+00  5.00000000e+00
 -9.00000000e+00 -8.00000000e+00 -6.00000000e+00 -6.00000000e+00]
  kz[8] = [-9.00000000e+00 -6.00000000e+00  8.00000000e+00  5.00000000e+00
 -1.40000000e+01 -1.40000000e+01 -1.30000000e+01 -1.40000000e+01
  1.00000000e+00 -1.00000000e+00 -4.00000000e+00 -4.00000000e+00
 -5.00000000e+00 -5.00000000e+00 -1.00000000e+00  1.05804520e-15
  7.00000000e+00  7.00000000e+00 -7.00000000e+00 -4.00000000e+00
  6.00000000e+00  6.00000000e+00 -2.20000000e+01 -2.20000000e+01
  2.10000000e+01  2.10000000e+01  1.13086389e-15 -1.00000000e+00
  3.00000000e+00  3.00000000e+00 -5.00000000e+00 -5.00000000e+00
  1.20000000e+01  1.20000000e+01 -3.00000000e+00 -3.00000000e+00
 -5.00000000e+00 -5.00000000e+00 -6.00000000e+00 -5.00000000e+00
  3.00000000e+00  3.00000000e+00 -6.00000000e+00 -6.00000000e+00
 -1.00000000e+00 -2.00000000e+00  8.00000000e+00  9.00000000e+00
 -2.00000000e+00 -2.00000000e+00  7.00000000e+00  7.00000000e+00
 -2.92572378e-15 -1.00000000e+00 -1.19415748e-15 -1.06204850e-15
 -1.20000000e+01 -1.10000000e+01 -4.00000000e+00 -4.00000000e+00
 -5.00000000e+00 -5.00000000e+00 -1.00000000e+00 -1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+01  1.00000000e+01
  1.70000000e+01  1.70000000e+01 -1.10000000e+01 -1.00000000e+01
  6.00000000e+00  6.00000000e+00 -6.00000000e+00 -6.00000000e+00]
  kz[9] = [ 8.00000000e+00  6.00000000e+00  2.00000000e+00  4.00000000e+00
  1.50000000e+01  1.30000000e+01  2.00000000e+00  4.00000000e+00
  4.00000000e+00  4.00000000e+00  2.00000000e+00  2.00000000e+00
 -5.00000000e+00 -4.00000000e+00 -1.20000000e+01 -1.10000000e+01
  5.00000000e+00  4.00000000e+00  5.00000000e+00  4.00000000e+00
 -7.00000000e+00 -7.00000000e+00  2.70000000e+01  2.70000000e+01
 -1.00000000e+01 -1.00000000e+01 -7.00000000e+00 -6.00000000e+00
  1.00000000e+00  1.00000000e+00 -4.00000000e+00 -5.00000000e+00
  4.09938159e-15 -1.00000000e+00  3.00000000e+00  3.00000000e+00
  5.00000000e+00  5.00000000e+00 -5.00000000e+00 -5.00000000e+00
  7.00000000e+00  7.00000000e+00 -8.00000000e+00 -8.00000000e+00
 -3.00000000e+00 -3.00000000e+00 -5.00000000e+00 -5.00000000e+00
 -2.49447149e-15  1.85145831e-15 -7.00000000e+00 -7.00000000e+00
  3.00000000e+00  3.00000000e+00  6.00000000e+00  6.00000000e+00
  1.00000000e+00  1.21479519e-17 -5.00000000e+00 -5.00000000e+00
  1.00000000e+00  1.00000000e+00 -5.00000000e+00 -5.00000000e+00
 -1.00000000e+00 -1.00000000e+00  2.96851770e-15 -1.20154288e-15
  3.00000000e+00  3.00000000e+00 -3.00000000e+00 -3.00000000e+00
  4.00000000e+00  4.00000000e+00 -1.00000000e+01 -1.00000000e+01]
  kz[10] = [ 7.00000000e+00  8.00000000e+00 -6.00000000e+00 -6.00000000e+00
 -3.00000000e+00 -3.00000000e+00 -1.20000000e+01 -1.10000000e+01
  1.00000000e+00  3.58851513e-15 -1.00000000e+01 -1.00000000e+01
  1.79147779e-15  1.65902370e-15  7.00000000e+00  6.00000000e+00
  8.00000000e+00  8.00000000e+00 -9.00000000e+00 -8.00000000e+00
  7.00000000e+00  7.00000000e+00 -5.00000000e+00 -5.00000000e+00
 -4.00000000e+00 -4.00000000e+00 -2.12036979e-16 -5.65431943e-16
  8.00000000e+00  8.00000000e+00  9.00000000e+00  9.00000000e+00
 -2.00000000e+00 -1.00000000e+00 -9.00000000e+00 -9.00000000e+00
 -1.00000000e+01 -1.00000000e+01 -1.00000000e+01 -9.00000000e+00
  7.00000000e+00  7.00000000e+00 -1.00000000e+01 -1.00000000e+01
 -1.00000000e+00 -1.00000000e+00  1.30000000e+01  1.30000000e+01
  6.00000000e+00  6.00000000e+00 -2.00000000e+00 -2.00000000e+00
  8.00000000e+00  8.00000000e+00 -8.00000000e+00 -8.00000000e+00
 -2.00000000e+00 -2.00000000e+00  2.00000000e+00  2.00000000e+00
 -7.00000000e+00 -7.00000000e+00 -2.52635986e-15 -6.48811068e-17
  8.00000000e+00  8.00000000e+00  1.00000000e+00  1.00000000e+00
 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -2.04969079e-15  0.00000000e+00 -7.00000000e+00 -7.00000000e+00]
  kz[11] = [ 1.30000000e+01  1.50000000e+01  5.00000000e+00  7.00000000e+00
  4.00000000e+00  4.00000000e+00  5.00000000e+00  5.00000000e+00
  2.97784005e-15 -3.00000000e+00  2.00000000e+00  2.00000000e+00
 -1.40000000e+01 -1.30000000e+01 -1.20000000e+01 -1.10000000e+01
  9.00000000e+00  7.00000000e+00 -1.00000000e+01 -1.30000000e+01
 -1.40000000e+01 -1.40000000e+01  1.90000000e+01  1.90000000e+01
  4.00000000e+00  4.00000000e+00 -2.00000000e+00 -2.00000000e+00
 -7.00000000e+00 -7.00000000e+00 -8.00000000e+00 -8.00000000e+00
 -1.20000000e+01 -1.10000000e+01 -3.00000000e+00 -3.00000000e+00
  8.00000000e+00  8.00000000e+00 -3.00000000e+00 -1.00000000e+00
 -2.00000000e+00 -2.00000000e+00 -3.00000000e+00 -3.00000000e+00
 -3.00000000e+00 -3.00000000e+00  8.00000000e+00  8.00000000e+00
  3.00000000e+00  3.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -5.00000000e+00 -6.00000000e+00  6.00000000e+00  6.00000000e+00
  1.20000000e+01  1.20000000e+01  7.00000000e+00  7.00000000e+00
  1.00000000e+01  1.00000000e+01 -8.00000000e+00 -8.00000000e+00
 -5.00000000e+00 -5.00000000e+00  2.00000000e+00  2.00000000e+00
  3.00000000e+00  3.00000000e+00 -1.00000000e+00 -1.00000000e+00
  4.00000000e+00  4.00000000e+00 -2.00000000e+00 -2.00000000e+00]
  kz[12] = [ 8.00000000e+00  8.00000000e+00 -1.50000000e+01 -1.50000000e+01
 -2.00000000e+00 -2.00000000e+00 -8.00000000e+00 -7.00000000e+00
  3.00000000e+00  3.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -2.00000000e+00 -2.00000000e+00  7.00000000e+00  6.00000000e+00
  4.00000000e+00  4.00000000e+00  1.00000000e+00  7.44614234e-16
  4.00000000e+00  4.00000000e+00 -1.00000000e+01 -1.00000000e+01
 -1.00000000e+00 -1.00000000e+00 -3.00000000e+00 -5.00000000e+00
  1.50000000e+01  1.50000000e+01  2.00000000e+00  2.00000000e+00
 -3.00000000e+00 -3.00000000e+00  4.00000000e+00  4.00000000e+00
 -3.00000000e+00 -3.00000000e+00  3.00000000e+00  3.00000000e+00
  1.30000000e+01  1.30000000e+01  3.00000000e+00  4.00000000e+00
  3.00000000e+00  2.00000000e+00  5.00000000e+00  5.00000000e+00
 -3.00000000e+00 -3.00000000e+00 -3.00000000e+00 -4.00000000e+00
  4.00000000e+00  4.00000000e+00 -7.00000000e+00 -7.00000000e+00
  1.10000000e+01  1.10000000e+01 -2.00000000e+00 -2.00000000e+00
 -2.10000000e+01 -2.10000000e+01 -3.00000000e+00 -4.00000000e+00
 -2.33240677e-15  2.12036979e-16 -3.00000000e+00 -3.00000000e+00
 -4.00000000e+00 -4.00000000e+00  8.00000000e+00  8.00000000e+00
  9.00000000e+00  8.00000000e+00 -3.00000000e+00 -3.00000000e+00]
  kz[13] = [ 4.00000000e+00  6.00000000e+00  5.00000000e+00  1.00000000e+00
 -2.00000000e+00 -1.00000000e+00  3.00000000e+00  3.74598662e-15
 -9.00000000e+00 -6.00000000e+00 -3.00000000e+00 -3.00000000e+00
  1.00000000e+00  2.00000000e+00 -3.00000000e+00 -5.00000000e+00
  3.00000000e+00  4.00000000e+00  2.00000000e+00  4.00000000e+00
 -1.70000000e+01 -1.70000000e+01  1.20000000e+01  1.20000000e+01
  3.00000000e+00  2.00000000e+00  9.00000000e+00  8.00000000e+00
 -5.00000000e+00 -5.00000000e+00  1.35394446e-15  1.59579914e-15
 -1.40000000e+01 -1.40000000e+01  1.20000000e+01  1.20000000e+01
  8.00000000e+00  8.00000000e+00  7.00000000e+00  6.00000000e+00
  5.00000000e+00  5.00000000e+00  7.00000000e+00  7.00000000e+00
  1.20000000e+01  1.10000000e+01 -7.77468922e-16  2.12036979e-16
  3.00000000e+00  3.00000000e+00  9.00000000e+00  9.00000000e+00
 -1.00000000e+00 -2.00000000e+00 -3.00000000e+00 -3.00000000e+00
  6.00000000e+00  6.00000000e+00  1.00000000e+00 -1.00000000e+00
 -4.00000000e+00 -3.00000000e+00  4.00000000e+00  4.00000000e+00
 -2.00000000e+00 -2.00000000e+00 -6.00000000e+00 -7.00000000e+00
 -4.66481353e-15 -2.12036979e-16  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  2.00000000e+00  1.00000000e+00]
  kz[14] = [-2.00000000e+00 -2.00000000e+00  1.00000000e+00 -3.00000000e+00
  2.00000000e+00  2.00000000e+00  2.00000000e+00  1.00000000e+00
  5.00000000e+00  8.00000000e+00  7.00000000e+00  7.00000000e+00
  2.00000000e+00  2.00000000e+00 -7.00000000e+00 -6.00000000e+00
 -4.91184058e-15  3.98613947e-15  8.00000000e+00  7.00000000e+00
 -1.00000000e+00 -1.00000000e+00  4.00000000e+00  4.00000000e+00
  5.00000000e+00  5.00000000e+00  8.00000000e+00  8.00000000e+00
 -8.00000000e+00 -8.00000000e+00  8.00000000e+00  8.00000000e+00
  9.00000000e+00  9.00000000e+00 -2.00000000e+00 -2.00000000e+00
 -4.09938159e-15  4.94752950e-16 -2.00000000e+00 -2.00000000e+00
  3.00000000e+00  2.00000000e+00 -6.00000000e+00 -6.00000000e+00
  5.00000000e+00  5.00000000e+00 -1.10000000e+01 -1.10000000e+01
 -1.41357986e-15  3.81666562e-15 -3.00000000e+00 -3.00000000e+00
 -4.00000000e+00 -4.00000000e+00  2.00000000e+00  2.00000000e+00
  5.00000000e+00  5.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -1.00000000e+00 -1.00000000e+00 -1.10000000e+01 -1.10000000e+01
 -2.00000000e+00 -2.00000000e+00  1.00000000e+00  1.00000000e+00
 -3.00000000e+00 -3.00000000e+00 -8.00000000e+00 -8.00000000e+00
 -2.00000000e+00 -2.00000000e+00 -1.00000000e+00 -1.00000000e+00]
  kz[15] = [  2.   4.  -5.  -6.   5.   4.  -1.  -4.   6.   4. -14. -14.   2.   1.
   7.   8.   2.   3.  -5.  -3.  17.  17. -19. -19.   2.   3.  -4.  -4.
 -11. -11.  -6.  -6.   3.   3.   4.   4. -22. -22. -13. -14.   9.   9.
   2.   2.  -7.  -7.   1.   1. -14. -14.  -8.  -8.   6.   6.  -7.  -6.
  -4.  -4.   4.   5.  -3.  -3. -15. -15.   1.   1.  12.  12.   6.   6.
   3.   3.   2.   2.  -2.  -1.]
  kz[16] = [ 2.00000000e+00  8.06389330e-16  8.00000000e+00  4.00000000e+00
  7.00000000e+00  7.00000000e+00 -2.00000000e+00 -2.00000000e+00
  2.14220245e-15  1.00000000e+00  1.30000000e+01  1.30000000e+01
  4.00000000e+00  4.00000000e+00 -1.00000000e+01 -1.00000000e+01
 -3.00000000e+00 -3.00000000e+00  3.00000000e+00  6.00000000e+00
 -1.00000000e+00 -1.00000000e+00  9.00000000e+00  9.00000000e+00
 -9.00000000e+00 -9.00000000e+00 -2.00000000e+00  1.34290087e-15
 -1.40000000e+01 -1.40000000e+01 -1.10000000e+01 -1.10000000e+01
  7.00000000e+00  7.00000000e+00  6.00000000e+00  6.00000000e+00
 -3.00000000e+00 -3.00000000e+00  8.00000000e+00  7.00000000e+00
 -6.00000000e+00 -6.00000000e+00 -4.00000000e+00 -4.00000000e+00
  2.00000000e+00  3.00000000e+00  5.00000000e+00  5.00000000e+00
 -6.00000000e+00 -6.00000000e+00  6.00000000e+00  6.00000000e+00
  3.67862071e-15 -4.31197075e-15  2.00000000e+00  2.00000000e+00
 -1.30000000e+01 -1.30000000e+01  1.20000000e+01  1.20000000e+01
  6.00000000e+00  6.00000000e+00  5.00000000e+00  5.00000000e+00
  4.00000000e+00  4.00000000e+00 -4.00000000e+00 -4.00000000e+00
  9.00000000e+00  9.00000000e+00  6.00000000e+00  6.00000000e+00
  8.00000000e+00  8.00000000e+00  4.00000000e+00  4.00000000e+00]
  kz[17] = [-1.00000000e+00  1.00000000e+00 -6.00000000e+00 -3.00000000e+00
  1.00000000e+00  1.00000000e+00 -3.00000000e+00 -2.12036979e-15
  4.00000000e+00  1.00000000e+00 -4.00000000e+00 -4.00000000e+00
 -6.79008391e-18 -1.00000000e+00  3.00000000e+00  2.00000000e+00
 -1.00000000e+00 -5.57157877e-16 -2.00000000e+00  9.77832478e-16
  9.00000000e+00  1.00000000e+01 -2.00000000e+01 -2.00000000e+01
  1.00000000e+00  1.00000000e+00 -1.00000000e+00 -4.45277655e-15
 -9.00000000e+00 -9.00000000e+00  6.00000000e+00  6.00000000e+00
  6.00000000e+00  6.00000000e+00  1.20000000e+01  1.20000000e+01
 -9.00000000e+00 -8.00000000e+00 -6.00000000e+00 -8.00000000e+00
 -7.00000000e+00 -7.00000000e+00 -3.00000000e+00 -3.00000000e+00
 -4.00000000e+00 -3.00000000e+00  5.00000000e+00  5.00000000e+00
  1.00000000e+01  1.00000000e+01 -2.40308576e-15 -2.75648072e-15
  8.00000000e+00  9.00000000e+00 -7.00000000e+00 -7.00000000e+00
 -1.00000000e+01 -1.00000000e+01 -3.00000000e+00 -3.00000000e+00
 -9.00000000e+00 -9.00000000e+00  1.60000000e+01  1.70000000e+01
  2.00000000e+00  3.00000000e+00 -9.00000000e+00 -8.00000000e+00
 -4.00000000e+00 -4.00000000e+00  8.00000000e+00  8.00000000e+00
 -1.00000000e+00 -1.00000000e+00  5.00000000e+00  5.00000000e+00]
  kz[18] = [ 5.00000000e+00  6.00000000e+00 -2.00000000e+00 -2.00000000e+00
  1.10000000e+01  1.10000000e+01  8.00000000e+00  6.00000000e+00
  1.00000000e+00  2.00000000e+00  1.00000000e+01  1.00000000e+01
 -4.00000000e+00 -4.00000000e+00 -1.10000000e+01 -1.20000000e+01
 -2.00000000e+00 -2.00000000e+00  6.00000000e+00  4.00000000e+00
 -5.00000000e+00 -5.00000000e+00  1.20000000e+01  1.20000000e+01
  1.00000000e+00  1.00000000e+00  2.00000000e+00  2.00000000e+00
  1.20154288e-15 -9.89505901e-16  3.60159165e-15 -6.63940790e-15
  3.00000000e+00  2.00000000e+00  1.00000000e+01  1.00000000e+01
  5.00000000e+00  5.00000000e+00  1.00000000e+01  9.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  5.00000000e+00  5.00000000e+00 -1.10000000e+01 -1.10000000e+01
  6.00000000e+00  6.00000000e+00 -7.00000000e+00 -7.00000000e+00
  3.00000000e+00  3.00000000e+00  1.00000000e+00  1.00000000e+00
 -2.00000000e+00 -2.00000000e+00  1.00000000e+01  1.00000000e+01
  9.00000000e+00  9.00000000e+00  8.00000000e+00  8.00000000e+00
 -5.00000000e+00 -4.00000000e+00 -6.00000000e+00 -6.00000000e+00
  1.00000000e+00  1.00000000e+00  2.00000000e+00  1.00000000e+00
  1.00000000e+00 -3.53394965e-16 -3.00000000e+00 -3.00000000e+00]
  kz[19] = [-1.00000000e+00 -2.00000000e+00 -1.00000000e+00 -8.24542236e-16
 -5.00000000e+00 -7.00000000e+00 -3.00000000e+00 -1.00000000e+00
 -3.00000000e+00 -5.00000000e+00 -7.00000000e+00 -7.00000000e+00
  9.00000000e+00  1.00000000e+01  1.10000000e+01  9.00000000e+00
  0.00000000e+00  1.00000000e+00 -1.70000000e+01 -1.70000000e+01
  7.00000000e+00  7.00000000e+00 -2.60000000e+01 -2.60000000e+01
  1.90000000e+01  1.90000000e+01  5.00000000e+00  5.00000000e+00
 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00  3.63996814e-15
  6.00000000e+00  5.00000000e+00 -2.00000000e+00 -2.00000000e+00
 -9.00000000e+00 -8.00000000e+00 -2.00000000e+00 -3.00000000e+00
 -3.00000000e+00 -3.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -2.00000000e+00 -3.00000000e+00  3.00000000e+00  3.00000000e+00
  3.00000000e+00  3.00000000e+00 -1.00000000e+00 -1.00000000e+00
  6.00000000e+00  6.00000000e+00 -1.00000000e+00 -1.00000000e+00
